0.00.051.954 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.053.410 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.574 W srv  llama_server: -----------------
0.00.055.587 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.587 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.587 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.588 W srv  llama_server: -----------------
0.00.059.092 I srv    load_model: loading model '/tmp/codex-model-cache/qwen2.5-3b-instruct-q4_k_m.gguf'
0.01.145.356 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.655.104 I cmn          init: llama threadpool init, n_threads = 4
0.06.343.529 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.358.868 I srv  llama_server: model loaded
0.06.358.887 I srv  llama_server: listening on http://127.0.0.1:18941
0.08.249.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.08.049.822 I slot print_timing: id  0 | task 189 | prompt eval time =     138.00 ms /     1 tokens (  138.00 ms per token,     7.25 tokens per second)
1.08.049.846 I slot print_timing: id  0 | task 189 |        eval time =     596.92 ms /     6 tokens (  119.38 ms per token,     8.38 tokens per second)
1.08.049.847 I slot print_timing: id  0 | task 189 |       total time =     734.93 ms /     7 tokens
1.08.049.850 I slot print_timing: id  0 | task 189 |    graphs reused =        167
1.08.049.926 I slot      release: id  0 | task 189 | stop processing: n_tokens = 329, truncated = 0
1.08.049.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
1.08.050.214 I slot launch_slot_: id  0 | task 190 | processing task, is_child = 0
1.08.050.260 W slot   operator(): id  0 | task 190 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
1.08.050.270 W slot   operator(): id  0 | task 190 | n_past was set to 323
1.09.334.922 I slot print_timing: id  0 | task 190 | prompt eval time =     306.32 ms /     1 tokens (  306.32 ms per token,     3.26 tokens per second)
1.09.334.945 I slot print_timing: id  0 | task 190 |        eval time =     978.32 ms /     6 tokens (  195.66 ms per token,     5.11 tokens per second)
1.09.334.946 I slot print_timing: id  0 | task 190 |       total time =    1284.64 ms /     7 tokens
1.09.334.949 I slot print_timing: id  0 | task 190 |    graphs reused =        173
1.09.335.027 I slot      release: id  0 | task 190 | stop processing: n_tokens = 329, truncated = 0
1.09.335.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
1.09.335.323 I slot launch_slot_: id  0 | task 192 | processing task, is_child = 0
1.09.335.338 W slot   operator(): id  0 | task 192 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
1.09.335.338 W slot   operator(): id  0 | task 192 | n_past was set to 323
1.10.967.583 I slot print_timing: id  0 | task 192 | prompt eval time =     134.59 ms /     1 tokens (  134.59 ms per token,     7.43 tokens per second)
1.10.967.602 I slot print_timing: id  0 | task 192 |        eval time =    1497.63 ms /     6 tokens (  299.53 ms per token,     3.34 tokens per second)
1.10.967.603 I slot print_timing: id  0 | task 192 |       total time =    1632.22 ms /     7 tokens
1.10.967.605 I slot print_timing: id  0 | task 192 |    graphs reused =        179
1.10.967.683 I slot      release: id  0 | task 192 | stop processing: n_tokens = 329, truncated = 0
1.10.989.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
1.10.989.498 I slot launch_slot_: id  0 | task 210 | processing task, is_child = 0
1.10.989.511 W slot   operator(): id  0 | task 210 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
1.10.989.512 W slot   operator(): id  0 | task 210 | n_past was set to 323
1.13.814.929 I slot print_timing: id  0 | task 210 | prompt eval time =    1003.14 ms /     1 tokens ( 1003.14 ms per token,     1.00 tokens per second)
1.13.814.945 I slot print_timing: id  0 | task 210 |        eval time =    1822.21 ms /     6 tokens (  364.44 ms per token,     2.74 tokens per second)
1.13.814.946 I slot print_timing: id  0 | task 210 |       total time =    2825.34 ms /     7 tokens
1.13.814.948 I slot print_timing: id  0 | task 210 |    graphs reused =        185
1.13.815.040 I slot      release: id  0 | task 210 | stop processing: n_tokens = 329, truncated = 0
1.13.815.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
1.13.815.318 I slot launch_slot_: id  0 | task 212 | processing task, is_child = 0
1.13.815.336 W slot   operator(): id  0 | task 212 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
1.13.815.336 W slot   operator(): id  0 | task 212 | n_past was set to 323
1.17.879.675 I slot print_timing: id  0 | task 212 | prompt eval time =     153.33 ms /     1 tokens (  153.33 ms per token,     6.52 tokens per second)
1.17.879.701 I slot print_timing: id  0 | task 212 |        eval time =    3910.99 ms /     6 tokens (  782.20 ms per token,     1.28 tokens per second)
1.17.879.702 I slot print_timing: id  0 | task 212 |       total time =    4064.32 ms /     7 tokens
1.17.879.704 I slot print_timing: id  0 | task 212 |    graphs reused =        191
1.17.879.798 I slot      release: id  0 | task 212 | stop processing: n_tokens = 329, truncated = 0
1.17.879.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
1.17.880.208 I slot launch_slot_: id  0 | task 213 | processing task, is_child = 0
1.17.880.258 W slot   operator(): id  0 | task 213 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
1.17.880.259 W slot   operator(): id  0 | task 213 | n_past was set to 323
1.19.013.054 I slot print_timing: id  0 | task 213 | prompt eval time =     267.94 ms /     1 tokens (  267.94 ms per token,     3.73 tokens per second)
1.19.013.081 I slot print_timing: id  0 | task 213 |        eval time =     864.87 ms /     6 tokens (  172.97 ms per token,     5.78 tokens per second)
1.19.013.082 I slot print_timing: id  0 | task 213 |       total time =    1132.81 ms /     7 tokens
1.19.013.084 I slot print_timing: id  0 | task 213 |    graphs reused =        197
1.19.013.162 I slot      release: id  0 | task 213 | stop processing: n_tokens = 329, truncated = 0
1.19.035.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
1.19.036.125 I slot launch_slot_: id  0 | task 231 | processing task, is_child = 0
1.19.036.138 W slot   operator(): id  0 | task 231 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
1.19.036.150 W slot   operator(): id  0 | task 231 | n_past was set to 323
1.19.794.608 I slot print_timing: id  0 | task 231 | prompt eval time =     125.05 ms /     1 tokens (  125.05 ms per token,     8.00 tokens per second)
1.19.794.629 I slot print_timing: id  0 | task 231 |        eval time =     633.41 ms /     6 tokens (  126.68 ms per token,     7.89 tokens per second)
1.19.794.630 I slot print_timing: id  0 | task 231 |       total time =     758.46 ms /     7 tokens
1.19.794.631 I slot print_timing: id  0 | task 231 |    graphs reused =        203
1.19.794.707 I slot      release: id  0 | task 231 | stop processing: n_tokens = 329, truncated = 0
1.19.794.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
1.19.795.007 I slot launch_slot_: id  0 | task 233 | processing task, is_child = 0
1.19.795.032 W slot   operator(): id  0 | task 233 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
1.19.795.033 W slot   operator(): id  0 | task 233 | n_past was set to 323
1.20.991.930 I slot print_timing: id  0 | task 233 | prompt eval time =     153.08 ms /     1 tokens (  153.08 ms per token,     6.53 tokens per second)
1.20.991.957 I slot print_timing: id  0 | task 233 |        eval time =    1043.78 ms /     6 tokens (  208.76 ms per token,     4.79 tokens per second)
1.20.991.958 I slot print_timing: id  0 | task 233 |       total time =    1196.86 ms /     7 tokens
1.20.991.961 I slot print_timing: id  0 | task 233 |    graphs reused =        209
1.20.992.047 I slot      release: id  0 | task 233 | stop processing: n_tokens = 329, truncated = 0
1.20.992.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
1.20.992.356 I slot launch_slot_: id  0 | task 234 | processing task, is_child = 0
1.20.992.373 W slot   operator(): id  0 | task 234 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
1.20.992.373 W slot   operator(): id  0 | task 234 | n_past was set to 323
1.21.985.958 I slot print_timing: id  0 | task 234 | prompt eval time =     148.98 ms /     1 tokens (  148.98 ms per token,     6.71 tokens per second)
1.21.986.185 I slot print_timing: id  0 | task 234 |        eval time =     844.56 ms /     6 tokens (  168.91 ms per token,     5.92 tokens per second)
1.21.986.186 I slot print_timing: id  0 | task 234 |       total time =     993.54 ms /     7 tokens
1.21.986.188 I slot print_timing: id  0 | task 234 |    graphs reused =        215
1.21.986.402 I slot      release: id  0 | task 234 | stop processing: n_tokens = 329, truncated = 0
1.22.034.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
1.22.035.002 I slot launch_slot_: id  0 | task 252 | processing task, is_child = 0
1.22.035.019 W slot   operator(): id  0 | task 252 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
1.22.035.020 W slot   operator(): id  0 | task 252 | n_past was set to 323
1.23.359.645 I slot print_timing: id  0 | task 252 | prompt eval time =     154.85 ms /     1 tokens (  154.85 ms per token,     6.46 tokens per second)
1.23.359.664 I slot print_timing: id  0 | task 252 |        eval time =    1169.75 ms /     6 tokens (  233.95 ms per token,     4.27 tokens per second)
1.23.359.665 I slot print_timing: id  0 | task 252 |       total time =    1324.61 ms /     7 tokens
1.23.359.667 I slot print_timing: id  0 | task 252 |    graphs reused =        221
1.23.359.730 I slot      release: id  0 | task 252 | stop processing: n_tokens = 329, truncated = 0
1.23.359.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
1.23.359.944 I slot launch_slot_: id  0 | task 254 | processing task, is_child = 0
1.23.359.956 W slot   operator(): id  0 | task 254 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
1.23.359.957 W slot   operator(): id  0 | task 254 | n_past was set to 323
1.24.521.294 I slot print_timing: id  0 | task 254 | prompt eval time =     171.98 ms /     1 tokens (  171.98 ms per token,     5.81 tokens per second)
1.24.521.318 I slot print_timing: id  0 | task 254 |        eval time =     989.34 ms /     6 tokens (  197.87 ms per token,     5.05 tokens per second)
1.24.521.319 I slot print_timing: id  0 | task 254 |       total time =    1161.32 ms /     7 tokens
1.24.521.320 I slot print_timing: id  0 | task 254 |    graphs reused =        227
1.24.521.396 I slot      release: id  0 | task 254 | stop processing: n_tokens = 329, truncated = 0
1.24.521.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
1.24.521.644 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
1.24.521.658 W slot   operator(): id  0 | task 255 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
1.24.521.658 W slot   operator(): id  0 | task 255 | n_past was set to 323
1.25.357.993 I slot print_timing: id  0 | task 255 | prompt eval time =     121.37 ms /     1 tokens (  121.37 ms per token,     8.24 tokens per second)
1.25.358.027 I slot print_timing: id  0 | task 255 |        eval time =     714.95 ms /     6 tokens (  142.99 ms per token,     6.99 tokens per second)
1.25.358.028 I slot print_timing: id  0 | task 255 |       total time =     836.32 ms /     7 tokens
1.25.358.030 I slot print_timing: id  0 | task 255 |    graphs reused =        233
1.25.358.140 I slot      release: id  0 | task 255 | stop processing: n_tokens = 329, truncated = 0
1.25.427.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
1.25.427.781 I slot launch_slot_: id  0 | task 273 | processing task, is_child = 0
1.25.427.797 W slot   operator(): id  0 | task 273 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
1.25.427.797 W slot   operator(): id  0 | task 273 | n_past was set to 323
1.26.231.375 I slot print_timing: id  0 | task 273 | prompt eval time =     115.26 ms /     1 tokens (  115.26 ms per token,     8.68 tokens per second)
1.26.231.400 I slot print_timing: id  0 | task 273 |        eval time =     688.30 ms /     6 tokens (  137.66 ms per token,     7.26 tokens per second)
1.26.231.401 I slot print_timing: id  0 | task 273 |       total time =     803.56 ms /     7 tokens
1.26.231.403 I slot print_timing: id  0 | task 273 |    graphs reused =        239
1.26.231.496 I slot      release: id  0 | task 273 | stop processing: n_tokens = 329, truncated = 0
1.26.231.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
1.26.231.748 I slot launch_slot_: id  0 | task 274 | processing task, is_child = 0
1.26.231.775 W slot   operator(): id  0 | task 274 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
1.26.231.783 W slot   operator(): id  0 | task 274 | n_past was set to 323
1.26.978.182 I slot print_timing: id  0 | task 274 | prompt eval time =     133.02 ms /     1 tokens (  133.02 ms per token,     7.52 tokens per second)
1.26.978.201 I slot print_timing: id  0 | task 274 |        eval time =     613.37 ms /     6 tokens (  122.67 ms per token,     8.15 tokens per second)
1.26.978.202 I slot print_timing: id  0 | task 274 |       total time =     746.39 ms /     7 tokens
1.26.978.203 I slot print_timing: id  0 | task 274 |    graphs reused =        245
1.26.978.302 I slot      release: id  0 | task 274 | stop processing: n_tokens = 329, truncated = 0
1.26.978.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
1.26.978.540 I slot launch_slot_: id  0 | task 276 | processing task, is_child = 0
1.26.978.561 W slot   operator(): id  0 | task 276 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
1.26.978.562 W slot   operator(): id  0 | task 276 | n_past was set to 323
1.28.466.169 I slot print_timing: id  0 | task 276 | prompt eval time =     271.33 ms /     1 tokens (  271.33 ms per token,     3.69 tokens per second)
1.28.466.187 I slot print_timing: id  0 | task 276 |        eval time =    1216.26 ms /     6 tokens (  243.25 ms per token,     4.11 tokens per second)
1.28.466.188 I slot print_timing: id  0 | task 276 |       total time =    1487.58 ms /     7 tokens
1.28.466.190 I slot print_timing: id  0 | task 276 |    graphs reused =        251
1.28.466.287 I slot      release: id  0 | task 276 | stop processing: n_tokens = 329, truncated = 0
1.28.483.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
1.28.483.442 I slot launch_slot_: id  0 | task 294 | processing task, is_child = 0
1.28.483.455 W slot   operator(): id  0 | task 294 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
1.28.483.455 W slot   operator(): id  0 | task 294 | n_past was set to 323
1.29.506.934 I slot print_timing: id  0 | task 294 | prompt eval time =     118.65 ms /     1 tokens (  118.65 ms per token,     8.43 tokens per second)
1.29.506.959 I slot print_timing: id  0 | task 294 |        eval time =     904.81 ms /     6 tokens (  180.96 ms per token,     5.53 tokens per second)
1.29.506.959 I slot print_timing: id  0 | task 294 |       total time =    1023.46 ms /     7 tokens
1.29.506.961 I slot print_timing: id  0 | task 294 |    graphs reused =        257
1.29.507.115 I slot      release: id  0 | task 294 | stop processing: n_tokens = 329, truncated = 0
1.29.507.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
1.29.507.398 I slot launch_slot_: id  0 | task 296 | processing task, is_child = 0
1.29.507.415 W slot   operator(): id  0 | task 296 | need to evaluate at least 1 token for each active slot (n_past = 324, task.n_tokens() = 324)
1.29.507.415 W slot   operator(): id  0 | task 296 | n_past was set to 323
1.30.759.420 I slot print_timing: id  0 | task 296 | prompt eval time =     115.87 ms /     1 tokens (  115.87 ms per token,     8.63 tokens per second)
1.30.759.442 I slot print_timing: id  0 | task 296 |        eval time =    1136.09 ms /     6 tokens (  227.22 ms per token,     4.40 tokens per second)
1.30.759.443 I slot print_timing: id  0 | task 296 |       total time =    1251.96 ms /     7 tokens
1.30.759.445 I slot print_timing: id  0 | task 296 |    graphs reused =        263
1.30.759.525 I slot      release: id  0 | task 296 | stop processing: n_tokens = 329, truncated = 0
1.30.759.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.985
