0.00.018.577 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.018.967 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.773 W srv  llama_server: -----------------
0.00.019.786 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.786 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.786 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.786 W srv  llama_server: -----------------
0.00.021.359 I srv    load_model: loading model '/tmp/codex-model-cache/qwen2.5-3b-instruct-q4_k_m.gguf'
0.00.517.502 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.922.581 I cmn          init: llama threadpool init, n_threads = 4
0.03.562.664 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.570.661 I srv  llama_server: model loaded
0.03.570.683 I srv  llama_server: listening on http://127.0.0.1:18941
0.05.711.129 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.28.007.315 I slot print_timing: id  0 | task 1468 |        eval time =     506.01 ms /     6 tokens (  101.20 ms per token,     9.88 tokens per second)
4.28.007.315 I slot print_timing: id  0 | task 1468 |       total time =    1863.51 ms /    82 tokens
4.28.007.317 I slot print_timing: id  0 | task 1468 |    graphs reused =       1139
4.28.007.367 I slot      release: id  0 | task 1468 | stop processing: n_tokens = 160, truncated = 0
4.28.020.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
4.28.022.139 I slot launch_slot_: id  0 | task 1475 | processing task, is_child = 0
4.30.111.214 I slot print_timing: id  0 | task 1475 | prompt eval time =     802.31 ms /    42 tokens (   19.10 ms per token,    52.35 tokens per second)
4.30.111.233 I slot print_timing: id  0 | task 1475 |        eval time =    1286.72 ms /    14 tokens (   98.98 ms per token,    10.10 tokens per second)
4.30.111.234 I slot print_timing: id  0 | task 1475 |       total time =    2089.03 ms /    56 tokens
4.30.111.235 I slot print_timing: id  0 | task 1475 |    graphs reused =       1151
4.30.111.269 I slot      release: id  0 | task 1475 | stop processing: n_tokens = 86, truncated = 0
4.30.124.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
4.30.125.745 I slot launch_slot_: id  0 | task 1490 | processing task, is_child = 0
4.31.897.829 I slot print_timing: id  0 | task 1490 | prompt eval time =    1287.09 ms /    72 tokens (   17.88 ms per token,    55.94 tokens per second)
4.31.897.859 I slot print_timing: id  0 | task 1490 |        eval time =     484.94 ms /     6 tokens (   96.99 ms per token,    10.31 tokens per second)
4.31.897.860 I slot print_timing: id  0 | task 1490 |       total time =    1772.04 ms /    78 tokens
4.31.897.861 I slot print_timing: id  0 | task 1490 |    graphs reused =       1155
4.31.897.908 I slot      release: id  0 | task 1490 | stop processing: n_tokens = 160, truncated = 0
4.31.910.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
4.31.912.088 I slot launch_slot_: id  0 | task 1497 | processing task, is_child = 0
4.34.101.876 I slot print_timing: id  0 | task 1497 | prompt eval time =     830.10 ms /    42 tokens (   19.76 ms per token,    50.60 tokens per second)
4.34.101.895 I slot print_timing: id  0 | task 1497 |        eval time =    1359.55 ms /    14 tokens (  104.58 ms per token,     9.56 tokens per second)
4.34.101.896 I slot print_timing: id  0 | task 1497 |       total time =    2189.64 ms /    56 tokens
4.34.101.901 I slot print_timing: id  0 | task 1497 |    graphs reused =       1167
4.34.102.129 I slot      release: id  0 | task 1497 | stop processing: n_tokens = 86, truncated = 0
4.34.167.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
4.34.181.425 I slot launch_slot_: id  0 | task 1512 | processing task, is_child = 0
4.36.360.469 I slot print_timing: id  0 | task 1512 | prompt eval time =    1667.86 ms /    76 tokens (   21.95 ms per token,    45.57 tokens per second)
4.36.360.560 I slot print_timing: id  0 | task 1512 |        eval time =     511.11 ms /     6 tokens (  102.22 ms per token,     9.78 tokens per second)
4.36.360.561 I slot print_timing: id  0 | task 1512 |       total time =    2178.97 ms /    82 tokens
4.36.360.563 I slot print_timing: id  0 | task 1512 |    graphs reused =       1171
4.36.360.615 I slot      release: id  0 | task 1512 | stop processing: n_tokens = 160, truncated = 0
4.36.380.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
4.36.386.099 I slot launch_slot_: id  0 | task 1519 | processing task, is_child = 0
4.39.447.472 I slot print_timing: id  0 | task 1519 | prompt eval time =     859.70 ms /    42 tokens (   20.47 ms per token,    48.85 tokens per second)
4.39.447.485 I slot print_timing: id  0 | task 1519 |        eval time =    2201.54 ms /    14 tokens (  169.35 ms per token,     5.90 tokens per second)
4.39.447.485 I slot print_timing: id  0 | task 1519 |       total time =    3061.25 ms /    56 tokens
4.39.447.487 I slot print_timing: id  0 | task 1519 |    graphs reused =       1183
4.39.447.529 I slot      release: id  0 | task 1519 | stop processing: n_tokens = 86, truncated = 0
4.39.468.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
4.39.470.178 I slot launch_slot_: id  0 | task 1534 | processing task, is_child = 0
4.42.368.916 I slot print_timing: id  0 | task 1534 | prompt eval time =    1791.93 ms /    76 tokens (   23.58 ms per token,    42.41 tokens per second)
4.42.368.932 I slot print_timing: id  0 | task 1534 |        eval time =    1106.76 ms /     6 tokens (  221.35 ms per token,     4.52 tokens per second)
4.42.368.933 I slot print_timing: id  0 | task 1534 |       total time =    2898.69 ms /    82 tokens
4.42.368.934 I slot print_timing: id  0 | task 1534 |    graphs reused =       1187
4.42.369.015 I slot      release: id  0 | task 1534 | stop processing: n_tokens = 160, truncated = 0
4.42.389.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
4.42.391.594 I slot launch_slot_: id  0 | task 1541 | processing task, is_child = 0
4.44.727.891 I slot print_timing: id  0 | task 1541 | prompt eval time =    1031.63 ms /    42 tokens (   24.56 ms per token,    40.71 tokens per second)
4.44.727.910 I slot print_timing: id  0 | task 1541 |        eval time =    1304.61 ms /    14 tokens (  100.35 ms per token,     9.96 tokens per second)
4.44.727.911 I slot print_timing: id  0 | task 1541 |       total time =    2336.24 ms /    56 tokens
4.44.727.912 I slot print_timing: id  0 | task 1541 |    graphs reused =       1199
4.44.727.953 I slot      release: id  0 | task 1541 | stop processing: n_tokens = 86, truncated = 0
4.44.746.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
4.44.748.782 I slot launch_slot_: id  0 | task 1556 | processing task, is_child = 0
4.46.583.642 I slot print_timing: id  0 | task 1556 | prompt eval time =    1343.12 ms /    72 tokens (   18.65 ms per token,    53.61 tokens per second)
4.46.583.658 I slot print_timing: id  0 | task 1556 |        eval time =     491.69 ms /     6 tokens (   98.34 ms per token,    10.17 tokens per second)
4.46.583.659 I slot print_timing: id  0 | task 1556 |       total time =    1834.81 ms /    78 tokens
4.46.583.660 I slot print_timing: id  0 | task 1556 |    graphs reused =       1203
4.46.583.706 I slot      release: id  0 | task 1556 | stop processing: n_tokens = 160, truncated = 0
4.46.597.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
4.46.599.751 I slot launch_slot_: id  0 | task 1563 | processing task, is_child = 0
4.48.678.230 I slot print_timing: id  0 | task 1563 | prompt eval time =     808.48 ms /    42 tokens (   19.25 ms per token,    51.95 tokens per second)
4.48.678.246 I slot print_timing: id  0 | task 1563 |        eval time =    1269.95 ms /    14 tokens (   97.69 ms per token,    10.24 tokens per second)
4.48.678.247 I slot print_timing: id  0 | task 1563 |       total time =    2078.43 ms /    56 tokens
4.48.678.249 I slot print_timing: id  0 | task 1563 |    graphs reused =       1215
4.48.678.328 I slot      release: id  0 | task 1563 | stop processing: n_tokens = 86, truncated = 0
4.48.691.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
4.48.693.464 I slot launch_slot_: id  0 | task 1578 | processing task, is_child = 0
4.50.571.275 I slot print_timing: id  0 | task 1578 | prompt eval time =    1354.43 ms /    76 tokens (   17.82 ms per token,    56.11 tokens per second)
4.50.571.313 I slot print_timing: id  0 | task 1578 |        eval time =     523.34 ms /     6 tokens (  104.67 ms per token,     9.55 tokens per second)
4.50.571.314 I slot print_timing: id  0 | task 1578 |       total time =    1877.77 ms /    82 tokens
4.50.571.315 I slot print_timing: id  0 | task 1578 |    graphs reused =       1219
4.50.571.364 I slot      release: id  0 | task 1578 | stop processing: n_tokens = 160, truncated = 0
4.50.583.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
4.50.586.429 I slot launch_slot_: id  0 | task 1585 | processing task, is_child = 0
4.52.697.494 I slot print_timing: id  0 | task 1585 | prompt eval time =     814.06 ms /    42 tokens (   19.38 ms per token,    51.59 tokens per second)
4.52.697.510 I slot print_timing: id  0 | task 1585 |        eval time =    1296.96 ms /    14 tokens (   99.77 ms per token,    10.02 tokens per second)
4.52.697.510 I slot print_timing: id  0 | task 1585 |       total time =    2111.02 ms /    56 tokens
4.52.697.512 I slot print_timing: id  0 | task 1585 |    graphs reused =       1231
4.52.697.554 I slot      release: id  0 | task 1585 | stop processing: n_tokens = 86, truncated = 0
4.52.712.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
4.52.713.883 I slot launch_slot_: id  0 | task 1600 | processing task, is_child = 0
4.54.587.197 I slot print_timing: id  0 | task 1600 | prompt eval time =    1351.87 ms /    76 tokens (   17.79 ms per token,    56.22 tokens per second)
4.54.587.212 I slot print_timing: id  0 | task 1600 |        eval time =     521.40 ms /     6 tokens (  104.28 ms per token,     9.59 tokens per second)
4.54.587.213 I slot print_timing: id  0 | task 1600 |       total time =    1873.27 ms /    82 tokens
4.54.587.215 I slot print_timing: id  0 | task 1600 |    graphs reused =       1235
4.54.587.514 I slot      release: id  0 | task 1600 | stop processing: n_tokens = 160, truncated = 0
4.54.601.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
4.54.603.859 I slot launch_slot_: id  0 | task 1607 | processing task, is_child = 0
4.57.055.237 I slot print_timing: id  0 | task 1607 | prompt eval time =     826.78 ms /    42 tokens (   19.69 ms per token,    50.80 tokens per second)
4.57.055.253 I slot print_timing: id  0 | task 1607 |        eval time =    1624.56 ms /    14 tokens (  124.97 ms per token,     8.00 tokens per second)
4.57.055.254 I slot print_timing: id  0 | task 1607 |       total time =    2451.34 ms /    56 tokens
4.57.055.256 I slot print_timing: id  0 | task 1607 |    graphs reused =       1247
4.57.055.310 I slot      release: id  0 | task 1607 | stop processing: n_tokens = 86, truncated = 0
4.57.068.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
4.57.070.371 I slot launch_slot_: id  0 | task 1622 | processing task, is_child = 0
4.58.913.394 I slot print_timing: id  0 | task 1622 | prompt eval time =    1362.65 ms /    76 tokens (   17.93 ms per token,    55.77 tokens per second)
4.58.913.409 I slot print_timing: id  0 | task 1622 |        eval time =     480.33 ms /     6 tokens (   96.07 ms per token,    10.41 tokens per second)
4.58.913.410 I slot print_timing: id  0 | task 1622 |       total time =    1842.99 ms /    82 tokens
4.58.913.411 I slot print_timing: id  0 | task 1622 |    graphs reused =       1251
4.58.913.458 I slot      release: id  0 | task 1622 | stop processing: n_tokens = 160, truncated = 0
4.58.925.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
4.58.927.409 I slot launch_slot_: id  0 | task 1629 | processing task, is_child = 0
5.01.060.741 I slot print_timing: id  0 | task 1629 | prompt eval time =     819.08 ms /    42 tokens (   19.50 ms per token,    51.28 tokens per second)
5.01.060.757 I slot print_timing: id  0 | task 1629 |        eval time =    1314.21 ms /    14 tokens (  101.09 ms per token,     9.89 tokens per second)
5.01.060.758 I slot print_timing: id  0 | task 1629 |       total time =    2133.29 ms /    56 tokens
5.01.060.759 I slot print_timing: id  0 | task 1629 |    graphs reused =       1263
5.01.060.793 I slot      release: id  0 | task 1629 | stop processing: n_tokens = 86, truncated = 0
5.01.073.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
5.01.075.372 I slot launch_slot_: id  0 | task 1644 | processing task, is_child = 0
5.02.963.624 I slot print_timing: id  0 | task 1644 | prompt eval time =    1379.67 ms /    76 tokens (   18.15 ms per token,    55.09 tokens per second)
5.02.963.642 I slot print_timing: id  0 | task 1644 |        eval time =     508.54 ms /     6 tokens (  101.71 ms per token,     9.83 tokens per second)
5.02.963.643 I slot print_timing: id  0 | task 1644 |       total time =    1888.21 ms /    82 tokens
5.02.963.644 I slot print_timing: id  0 | task 1644 |    graphs reused =       1267
5.02.963.688 I slot      release: id  0 | task 1644 | stop processing: n_tokens = 160, truncated = 0
5.02.976.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
5.02.978.409 I slot launch_slot_: id  0 | task 1651 | processing task, is_child = 0
5.05.129.111 I slot print_timing: id  0 | task 1651 | prompt eval time =     826.40 ms /    42 tokens (   19.68 ms per token,    50.82 tokens per second)
5.05.129.128 I slot print_timing: id  0 | task 1651 |        eval time =    1324.27 ms /    14 tokens (  101.87 ms per token,     9.82 tokens per second)
5.05.129.129 I slot print_timing: id  0 | task 1651 |       total time =    2150.66 ms /    56 tokens
5.05.129.130 I slot print_timing: id  0 | task 1651 |    graphs reused =       1279
5.05.129.165 I slot      release: id  0 | task 1651 | stop processing: n_tokens = 86, truncated = 0
5.05.142.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
5.05.144.178 I slot launch_slot_: id  0 | task 1666 | processing task, is_child = 0
5.07.056.915 I slot print_timing: id  0 | task 1666 | prompt eval time =    1394.67 ms /    76 tokens (   18.35 ms per token,    54.49 tokens per second)
5.07.056.933 I slot print_timing: id  0 | task 1666 |        eval time =     518.03 ms /     6 tokens (  103.61 ms per token,     9.65 tokens per second)
5.07.056.933 I slot print_timing: id  0 | task 1666 |       total time =    1912.70 ms /    82 tokens
5.07.056.935 I slot print_timing: id  0 | task 1666 |    graphs reused =       1283
5.07.056.980 I slot      release: id  0 | task 1666 | stop processing: n_tokens = 160, truncated = 0
5.07.070.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
5.07.072.005 I slot launch_slot_: id  0 | task 1673 | processing task, is_child = 0
5.09.195.908 I slot print_timing: id  0 | task 1673 | prompt eval time =     834.56 ms /    42 tokens (   19.87 ms per token,    50.33 tokens per second)
5.09.195.924 I slot print_timing: id  0 | task 1673 |        eval time =    1289.30 ms /    14 tokens (   99.18 ms per token,    10.08 tokens per second)
5.09.195.925 I slot print_timing: id  0 | task 1673 |       total time =    2123.86 ms /    56 tokens
5.09.195.926 I slot print_timing: id  0 | task 1673 |    graphs reused =       1295
5.09.195.970 I slot      release: id  0 | task 1673 | stop processing: n_tokens = 86, truncated = 0
5.09.208.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
5.09.210.665 I slot launch_slot_: id  0 | task 1688 | processing task, is_child = 0
5.11.443.967 I slot print_timing: id  0 | task 1688 | prompt eval time =    1284.20 ms /    72 tokens (   17.84 ms per token,    56.07 tokens per second)
5.11.443.986 I slot print_timing: id  0 | task 1688 |        eval time =     949.06 ms /     6 tokens (  189.81 ms per token,     5.27 tokens per second)
5.11.443.987 I slot print_timing: id  0 | task 1688 |       total time =    2233.26 ms /    78 tokens
5.11.443.988 I slot print_timing: id  0 | task 1688 |    graphs reused =       1299
5.11.444.345 I slot      release: id  0 | task 1688 | stop processing: n_tokens = 160, truncated = 0
5.11.501.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
5.11.503.785 I slot launch_slot_: id  0 | task 1695 | processing task, is_child = 0
5.13.729.345 I slot print_timing: id  0 | task 1695 | prompt eval time =     942.26 ms /    42 tokens (   22.43 ms per token,    44.57 tokens per second)
5.13.729.359 I slot print_timing: id  0 | task 1695 |        eval time =    1283.28 ms /    14 tokens (   98.71 ms per token,    10.13 tokens per second)
5.13.729.360 I slot print_timing: id  0 | task 1695 |       total time =    2225.53 ms /    56 tokens
5.13.729.362 I slot print_timing: id  0 | task 1695 |    graphs reused =       1311
5.13.729.398 I slot      release: id  0 | task 1695 | stop processing: n_tokens = 86, truncated = 0
5.13.742.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
5.13.744.478 I slot launch_slot_: id  0 | task 1710 | processing task, is_child = 0
5.15.606.878 I slot print_timing: id  0 | task 1710 | prompt eval time =    1345.86 ms /    76 tokens (   17.71 ms per token,    56.47 tokens per second)
5.15.606.964 I slot print_timing: id  0 | task 1710 |        eval time =     516.50 ms /     6 tokens (  103.30 ms per token,     9.68 tokens per second)
5.15.606.965 I slot print_timing: id  0 | task 1710 |       total time =    1862.36 ms /    82 tokens
5.15.606.967 I slot print_timing: id  0 | task 1710 |    graphs reused =       1315
5.15.607.019 I slot      release: id  0 | task 1710 | stop processing: n_tokens = 160, truncated = 0
5.15.620.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
5.15.622.923 I slot launch_slot_: id  0 | task 1717 | processing task, is_child = 0
5.18.107.765 I slot print_timing: id  0 | task 1717 | prompt eval time =     785.98 ms /    42 tokens (   18.71 ms per token,    53.44 tokens per second)
5.18.107.782 I slot print_timing: id  0 | task 1717 |        eval time =    1698.81 ms /    14 tokens (  130.68 ms per token,     7.65 tokens per second)
5.18.107.783 I slot print_timing: id  0 | task 1717 |       total time =    2484.79 ms /    56 tokens
5.18.107.784 I slot print_timing: id  0 | task 1717 |    graphs reused =       1327
5.18.107.827 I slot      release: id  0 | task 1717 | stop processing: n_tokens = 86, truncated = 0
5.18.122.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
5.18.125.932 I slot launch_slot_: id  0 | task 1732 | processing task, is_child = 0
5.20.537.121 I slot print_timing: id  0 | task 1732 | prompt eval time =    1929.04 ms /    76 tokens (   25.38 ms per token,    39.40 tokens per second)
5.20.537.138 I slot print_timing: id  0 | task 1732 |        eval time =     482.10 ms /     6 tokens (   96.42 ms per token,    10.37 tokens per second)
5.20.537.138 I slot print_timing: id  0 | task 1732 |       total time =    2411.14 ms /    82 tokens
5.20.537.139 I slot print_timing: id  0 | task 1732 |    graphs reused =       1331
5.20.537.183 I slot      release: id  0 | task 1732 | stop processing: n_tokens = 160, truncated = 0
5.20.553.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
5.20.554.922 I slot launch_slot_: id  0 | task 1739 | processing task, is_child = 0
5.22.640.894 I slot print_timing: id  0 | task 1739 | prompt eval time =     810.57 ms /    42 tokens (   19.30 ms per token,    51.82 tokens per second)
5.22.640.910 I slot print_timing: id  0 | task 1739 |        eval time =    1275.36 ms /    14 tokens (   98.10 ms per token,    10.19 tokens per second)
5.22.640.911 I slot print_timing: id  0 | task 1739 |       total time =    2085.93 ms /    56 tokens
5.22.640.913 I slot print_timing: id  0 | task 1739 |    graphs reused =       1343
5.22.640.949 I slot      release: id  0 | task 1739 | stop processing: n_tokens = 86, truncated = 0
5.22.660.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
5.22.662.645 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
5.24.495.413 I slot print_timing: id  0 | task 1754 | prompt eval time =    1347.07 ms /    76 tokens (   17.72 ms per token,    56.42 tokens per second)
5.24.495.430 I slot print_timing: id  0 | task 1754 |        eval time =     485.66 ms /     6 tokens (   97.13 ms per token,    10.30 tokens per second)
5.24.495.431 I slot print_timing: id  0 | task 1754 |       total time =    1832.72 ms /    82 tokens
5.24.495.432 I slot print_timing: id  0 | task 1754 |    graphs reused =       1347
5.24.495.475 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 160, truncated = 0
5.24.507.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
5.24.509.557 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
5.26.606.331 I slot print_timing: id  0 | task 1761 | prompt eval time =     823.80 ms /    42 tokens (   19.61 ms per token,    50.98 tokens per second)
5.26.606.344 I slot print_timing: id  0 | task 1761 |        eval time =    1272.85 ms /    14 tokens (   97.91 ms per token,    10.21 tokens per second)
5.26.606.345 I slot print_timing: id  0 | task 1761 |       total time =    2096.65 ms /    56 tokens
5.26.606.346 I slot print_timing: id  0 | task 1761 |    graphs reused =       1359
5.26.606.384 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 86, truncated = 0
5.26.619.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
5.26.621.420 I slot launch_slot_: id  0 | task 1776 | processing task, is_child = 0
5.28.623.366 I slot print_timing: id  0 | task 1776 | prompt eval time =    1396.78 ms /    76 tokens (   18.38 ms per token,    54.41 tokens per second)
5.28.623.381 I slot print_timing: id  0 | task 1776 |        eval time =     605.12 ms /     6 tokens (  121.02 ms per token,     8.26 tokens per second)
5.28.623.381 I slot print_timing: id  0 | task 1776 |       total time =    2001.91 ms /    82 tokens
5.28.623.383 I slot print_timing: id  0 | task 1776 |    graphs reused =       1363
5.28.623.432 I slot      release: id  0 | task 1776 | stop processing: n_tokens = 160, truncated = 0
5.28.639.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
5.28.641.143 I slot launch_slot_: id  0 | task 1783 | processing task, is_child = 0
5.30.755.171 I slot print_timing: id  0 | task 1783 | prompt eval time =     815.40 ms /    42 tokens (   19.41 ms per token,    51.51 tokens per second)
5.30.755.193 I slot print_timing: id  0 | task 1783 |        eval time =    1298.58 ms /    14 tokens (   99.89 ms per token,    10.01 tokens per second)
5.30.755.194 I slot print_timing: id  0 | task 1783 |       total time =    2113.98 ms /    56 tokens
5.30.755.196 I slot print_timing: id  0 | task 1783 |    graphs reused =       1375
5.30.755.229 I slot      release: id  0 | task 1783 | stop processing: n_tokens = 86, truncated = 0
5.30.768.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
5.30.770.722 I slot launch_slot_: id  0 | task 1798 | processing task, is_child = 0
5.32.603.103 I slot print_timing: id  0 | task 1798 | prompt eval time =    1337.13 ms /    76 tokens (   17.59 ms per token,    56.84 tokens per second)
5.32.603.121 I slot print_timing: id  0 | task 1798 |        eval time =     495.21 ms /     6 tokens (   99.04 ms per token,    10.10 tokens per second)
5.32.603.122 I slot print_timing: id  0 | task 1798 |       total time =    1832.34 ms /    82 tokens
5.32.603.123 I slot print_timing: id  0 | task 1798 |    graphs reused =       1379
5.32.603.167 I slot      release: id  0 | task 1798 | stop processing: n_tokens = 160, truncated = 0
5.32.616.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
5.32.618.172 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
5.34.700.734 I slot print_timing: id  0 | task 1805 | prompt eval time =     824.36 ms /    42 tokens (   19.63 ms per token,    50.95 tokens per second)
5.34.700.752 I slot print_timing: id  0 | task 1805 |        eval time =    1258.16 ms /    14 tokens (   96.78 ms per token,    10.33 tokens per second)
5.34.700.753 I slot print_timing: id  0 | task 1805 |       total time =    2082.52 ms /    56 tokens
5.34.700.755 I slot print_timing: id  0 | task 1805 |    graphs reused =       1391
5.34.700.821 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 86, truncated = 0
5.34.715.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
5.34.717.148 I slot launch_slot_: id  0 | task 1820 | processing task, is_child = 0
5.36.484.748 I slot print_timing: id  0 | task 1820 | prompt eval time =    1287.28 ms /    72 tokens (   17.88 ms per token,    55.93 tokens per second)
5.36.484.764 I slot print_timing: id  0 | task 1820 |        eval time =     480.28 ms /     6 tokens (   96.06 ms per token,    10.41 tokens per second)
5.36.484.765 I slot print_timing: id  0 | task 1820 |       total time =    1767.56 ms /    78 tokens
5.36.484.766 I slot print_timing: id  0 | task 1820 |    graphs reused =       1395
5.36.484.818 I slot      release: id  0 | task 1820 | stop processing: n_tokens = 160, truncated = 0
5.36.498.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
5.36.500.323 I slot launch_slot_: id  0 | task 1827 | processing task, is_child = 0
5.38.686.029 I slot print_timing: id  0 | task 1827 | prompt eval time =     803.44 ms /    42 tokens (   19.13 ms per token,    52.28 tokens per second)
5.38.686.043 I slot print_timing: id  0 | task 1827 |        eval time =    1382.10 ms /    14 tokens (  106.32 ms per token,     9.41 tokens per second)
5.38.686.044 I slot print_timing: id  0 | task 1827 |       total time =    2185.54 ms /    56 tokens
5.38.686.046 I slot print_timing: id  0 | task 1827 |    graphs reused =       1407
5.38.686.086 I slot      release: id  0 | task 1827 | stop processing: n_tokens = 86, truncated = 0
5.38.707.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
5.38.709.795 I slot launch_slot_: id  0 | task 1842 | processing task, is_child = 0
5.41.502.524 I slot print_timing: id  0 | task 1842 | prompt eval time =    1523.75 ms /    76 tokens (   20.05 ms per token,    49.88 tokens per second)
5.41.502.540 I slot print_timing: id  0 | task 1842 |        eval time =    1268.92 ms /     6 tokens (  253.78 ms per token,     3.94 tokens per second)
5.41.502.541 I slot print_timing: id  0 | task 1842 |       total time =    2792.68 ms /    82 tokens
5.41.502.542 I slot print_timing: id  0 | task 1842 |    graphs reused =       1411
5.41.502.617 I slot      release: id  0 | task 1842 | stop processing: n_tokens = 160, truncated = 0
5.41.524.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
5.41.526.719 I slot launch_slot_: id  0 | task 1849 | processing task, is_child = 0
5.43.849.956 I slot print_timing: id  0 | task 1849 | prompt eval time =    1054.50 ms /    42 tokens (   25.11 ms per token,    39.83 tokens per second)
