0.00.015.354 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.015.493 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.015.861 W srv  llama_server: -----------------
0.00.015.871 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.015.871 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.015.871 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.015.871 W srv  llama_server: -----------------
0.00.017.175 I srv    load_model: loading model '/tmp/codex-model-cache/qwen2.5-3b-instruct-q4_k_m.gguf'
0.00.493.100 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.365.511 I cmn          init: llama threadpool init, n_threads = 4
0.02.953.444 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.964.008 I srv  llama_server: model loaded
0.02.964.025 I srv  llama_server: listening on http://127.0.0.1:18941
0.03.902.213 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.11.710.059 W slot   operator(): id  0 | task 311 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
1.11.710.060 W slot   operator(): id  0 | task 311 | n_past was set to 154
1.12.561.256 I slot print_timing: id  0 | task 311 | prompt eval time =     134.99 ms /     1 tokens (  134.99 ms per token,     7.41 tokens per second)
1.12.561.273 I slot print_timing: id  0 | task 311 |        eval time =     716.20 ms /     6 tokens (  143.24 ms per token,     6.98 tokens per second)
1.12.561.273 I slot print_timing: id  0 | task 311 |       total time =     851.19 ms /     7 tokens
1.12.561.275 I slot print_timing: id  0 | task 311 |    graphs reused =        281
1.12.561.319 I slot      release: id  0 | task 311 | stop processing: n_tokens = 160, truncated = 0
1.12.581.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
1.12.583.681 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
1.15.612.427 I slot print_timing: id  0 | task 330 | prompt eval time =    1603.54 ms /    42 tokens (   38.18 ms per token,    26.19 tokens per second)
1.15.612.448 I slot print_timing: id  0 | task 330 |        eval time =    1425.16 ms /    14 tokens (  109.63 ms per token,     9.12 tokens per second)
1.15.612.449 I slot print_timing: id  0 | task 330 |       total time =    3028.70 ms /    56 tokens
1.15.612.450 I slot print_timing: id  0 | task 330 |    graphs reused =        293
1.15.612.503 I slot      release: id  0 | task 330 | stop processing: n_tokens = 86, truncated = 0
1.15.612.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
1.15.612.685 I slot launch_slot_: id  0 | task 331 | processing task, is_child = 0
1.15.612.712 W slot   operator(): id  0 | task 331 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
1.15.612.719 W slot   operator(): id  0 | task 331 | n_past was set to 72
1.17.506.293 I slot print_timing: id  0 | task 331 | prompt eval time =      99.44 ms /     1 tokens (   99.44 ms per token,    10.06 tokens per second)
1.17.506.315 I slot print_timing: id  0 | task 331 |        eval time =    1794.12 ms /    14 tokens (  138.01 ms per token,     7.25 tokens per second)
1.17.506.316 I slot print_timing: id  0 | task 331 |       total time =    1893.56 ms /    15 tokens
1.17.506.317 I slot print_timing: id  0 | task 331 |    graphs reused =        307
1.17.506.368 I slot      release: id  0 | task 331 | stop processing: n_tokens = 86, truncated = 0
1.17.506.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
1.17.506.924 I slot launch_slot_: id  0 | task 332 | processing task, is_child = 0
1.17.506.945 W slot   operator(): id  0 | task 332 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
1.17.506.945 W slot   operator(): id  0 | task 332 | n_past was set to 72
1.19.656.676 I slot print_timing: id  0 | task 332 | prompt eval time =     106.97 ms /     1 tokens (  106.97 ms per token,     9.35 tokens per second)
1.19.656.701 I slot print_timing: id  0 | task 332 |        eval time =    2042.74 ms /    14 tokens (  157.13 ms per token,     6.36 tokens per second)
1.19.656.702 I slot print_timing: id  0 | task 332 |       total time =    2149.72 ms /    15 tokens
1.19.656.704 I slot print_timing: id  0 | task 332 |    graphs reused =        321
1.19.656.802 I slot      release: id  0 | task 332 | stop processing: n_tokens = 86, truncated = 0
1.19.675.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
1.19.677.518 I slot launch_slot_: id  0 | task 375 | processing task, is_child = 0
1.21.997.908 I slot print_timing: id  0 | task 375 | prompt eval time =    1518.78 ms /    72 tokens (   21.09 ms per token,    47.41 tokens per second)
1.21.997.925 I slot print_timing: id  0 | task 375 |        eval time =     801.55 ms /     6 tokens (  160.31 ms per token,     6.24 tokens per second)
1.21.997.926 I slot print_timing: id  0 | task 375 |       total time =    2320.33 ms /    78 tokens
1.21.997.927 I slot print_timing: id  0 | task 375 |    graphs reused =        325
1.21.998.061 I slot      release: id  0 | task 375 | stop processing: n_tokens = 160, truncated = 0
1.21.998.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
1.21.998.250 I slot launch_slot_: id  0 | task 377 | processing task, is_child = 0
1.21.998.262 W slot   operator(): id  0 | task 377 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
1.21.998.262 W slot   operator(): id  0 | task 377 | n_past was set to 154
1.22.820.478 I slot print_timing: id  0 | task 377 | prompt eval time =     160.63 ms /     1 tokens (  160.63 ms per token,     6.23 tokens per second)
1.22.820.505 I slot print_timing: id  0 | task 377 |        eval time =     661.45 ms /     6 tokens (  132.29 ms per token,     7.56 tokens per second)
1.22.820.506 I slot print_timing: id  0 | task 377 |       total time =     822.09 ms /     7 tokens
1.22.820.512 I slot print_timing: id  0 | task 377 |    graphs reused =        331
1.22.822.324 I slot      release: id  0 | task 377 | stop processing: n_tokens = 160, truncated = 0
1.22.822.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
1.22.823.379 I slot launch_slot_: id  0 | task 378 | processing task, is_child = 0
1.22.823.417 W slot   operator(): id  0 | task 378 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
1.22.823.426 W slot   operator(): id  0 | task 378 | n_past was set to 154
1.23.902.568 I slot print_timing: id  0 | task 378 | prompt eval time =     383.45 ms /     1 tokens (  383.45 ms per token,     2.61 tokens per second)
1.23.902.587 I slot print_timing: id  0 | task 378 |        eval time =     695.69 ms /     6 tokens (  139.14 ms per token,     7.19 tokens per second)
1.23.902.588 I slot print_timing: id  0 | task 378 |       total time =    1079.14 ms /     7 tokens
1.23.902.589 I slot print_timing: id  0 | task 378 |    graphs reused =        337
1.23.902.688 I slot      release: id  0 | task 378 | stop processing: n_tokens = 160, truncated = 0
1.23.925.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
1.23.927.329 I slot launch_slot_: id  0 | task 397 | processing task, is_child = 0
1.26.327.746 I slot print_timing: id  0 | task 397 | prompt eval time =     936.66 ms /    42 tokens (   22.30 ms per token,    44.84 tokens per second)
1.26.327.764 I slot print_timing: id  0 | task 397 |        eval time =    1463.70 ms /    14 tokens (  112.59 ms per token,     8.88 tokens per second)
1.26.327.766 I slot print_timing: id  0 | task 397 |       total time =    2400.36 ms /    56 tokens
1.26.327.767 I slot print_timing: id  0 | task 397 |    graphs reused =        349
1.26.327.843 I slot      release: id  0 | task 397 | stop processing: n_tokens = 86, truncated = 0
1.26.327.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
1.26.328.057 I slot launch_slot_: id  0 | task 396 | processing task, is_child = 0
1.26.328.075 W slot   operator(): id  0 | task 396 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
1.26.328.076 W slot   operator(): id  0 | task 396 | n_past was set to 72
1.28.580.029 I slot print_timing: id  0 | task 396 | prompt eval time =     103.31 ms /     1 tokens (  103.31 ms per token,     9.68 tokens per second)
1.28.580.133 I slot print_timing: id  0 | task 396 |        eval time =    2148.51 ms /    14 tokens (  165.27 ms per token,     6.05 tokens per second)
1.28.580.134 I slot print_timing: id  0 | task 396 |       total time =    2251.82 ms /    15 tokens
1.28.580.140 I slot print_timing: id  0 | task 396 |    graphs reused =        363
1.28.581.094 I slot      release: id  0 | task 396 | stop processing: n_tokens = 86, truncated = 0
1.28.581.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
1.28.585.148 I slot launch_slot_: id  0 | task 399 | processing task, is_child = 0
1.28.585.503 W slot   operator(): id  0 | task 399 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
1.28.585.504 W slot   operator(): id  0 | task 399 | n_past was set to 72
1.30.922.277 I slot print_timing: id  0 | task 399 | prompt eval time =     181.77 ms /     1 tokens (  181.77 ms per token,     5.50 tokens per second)
1.30.922.297 I slot print_timing: id  0 | task 399 |        eval time =    2155.20 ms /    14 tokens (  165.78 ms per token,     6.03 tokens per second)
1.30.922.297 I slot print_timing: id  0 | task 399 |       total time =    2336.97 ms /    15 tokens
1.30.922.299 I slot print_timing: id  0 | task 399 |    graphs reused =        377
1.30.922.341 I slot      release: id  0 | task 399 | stop processing: n_tokens = 86, truncated = 0
1.30.943.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
1.30.946.457 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
1.34.048.938 I slot print_timing: id  0 | task 441 | prompt eval time =    1475.28 ms /    76 tokens (   19.41 ms per token,    51.52 tokens per second)
1.34.048.953 I slot print_timing: id  0 | task 441 |        eval time =    1627.15 ms /     6 tokens (  325.43 ms per token,     3.07 tokens per second)
1.34.048.954 I slot print_timing: id  0 | task 441 |       total time =    3102.43 ms /    82 tokens
1.34.048.955 I slot print_timing: id  0 | task 441 |    graphs reused =        381
1.34.049.087 I slot      release: id  0 | task 441 | stop processing: n_tokens = 160, truncated = 0
1.34.049.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
1.34.049.310 I slot launch_slot_: id  0 | task 442 | processing task, is_child = 0
1.34.049.322 W slot   operator(): id  0 | task 442 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
1.34.049.323 W slot   operator(): id  0 | task 442 | n_past was set to 154
1.35.266.185 I slot print_timing: id  0 | task 442 | prompt eval time =     122.81 ms /     1 tokens (  122.81 ms per token,     8.14 tokens per second)
1.35.266.203 I slot print_timing: id  0 | task 442 |        eval time =    1094.03 ms /     6 tokens (  218.81 ms per token,     4.57 tokens per second)
1.35.266.204 I slot print_timing: id  0 | task 442 |       total time =    1216.84 ms /     7 tokens
1.35.266.206 I slot print_timing: id  0 | task 442 |    graphs reused =        387
1.35.266.309 I slot      release: id  0 | task 442 | stop processing: n_tokens = 160, truncated = 0
1.35.266.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
1.35.266.499 I slot launch_slot_: id  0 | task 443 | processing task, is_child = 0
1.35.266.510 W slot   operator(): id  0 | task 443 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
1.35.266.510 W slot   operator(): id  0 | task 443 | n_past was set to 154
1.36.562.296 I slot print_timing: id  0 | task 443 | prompt eval time =     111.54 ms /     1 tokens (  111.54 ms per token,     8.97 tokens per second)
1.36.562.316 I slot print_timing: id  0 | task 443 |        eval time =    1184.21 ms /     6 tokens (  236.84 ms per token,     4.22 tokens per second)
1.36.562.316 I slot print_timing: id  0 | task 443 |       total time =    1295.76 ms /     7 tokens
1.36.562.318 I slot print_timing: id  0 | task 443 |    graphs reused =        393
1.36.562.408 I slot      release: id  0 | task 443 | stop processing: n_tokens = 160, truncated = 0
1.36.637.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.150
1.36.640.393 I slot launch_slot_: id  0 | task 462 | processing task, is_child = 0
1.39.803.979 I slot print_timing: id  0 | task 462 | prompt eval time =    1484.44 ms /    42 tokens (   35.34 ms per token,    28.29 tokens per second)
1.39.804.024 I slot print_timing: id  0 | task 462 |        eval time =    1679.11 ms /    14 tokens (  129.16 ms per token,     7.74 tokens per second)
1.39.804.024 I slot print_timing: id  0 | task 462 |       total time =    3163.55 ms /    56 tokens
1.39.804.026 I slot print_timing: id  0 | task 462 |    graphs reused =        405
1.39.804.083 I slot      release: id  0 | task 462 | stop processing: n_tokens = 86, truncated = 0
1.39.804.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
1.39.804.289 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
1.39.804.313 W slot   operator(): id  0 | task 464 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
1.39.804.320 W slot   operator(): id  0 | task 464 | n_past was set to 72
1.47.396.452 I slot print_timing: id  0 | task 464 | prompt eval time =    1926.14 ms /     1 tokens ( 1926.14 ms per token,     0.52 tokens per second)
1.47.396.468 I slot print_timing: id  0 | task 464 |        eval time =    5665.98 ms /    14 tokens (  435.84 ms per token,     2.29 tokens per second)
1.47.396.469 I slot print_timing: id  0 | task 464 |       total time =    7592.12 ms /    15 tokens
1.47.396.471 I slot print_timing: id  0 | task 464 |    graphs reused =        419
1.47.396.507 I slot      release: id  0 | task 464 | stop processing: n_tokens = 86, truncated = 0
1.47.396.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.849
1.47.396.857 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
1.47.396.869 W slot   operator(): id  0 | task 465 | need to evaluate at least 1 token for each active slot (n_past = 73, task.n_tokens() = 73)
1.47.396.869 W slot   operator(): id  0 | task 465 | n_past was set to 72
1.49.555.053 I slot print_timing: id  0 | task 465 | prompt eval time =     204.16 ms /     1 tokens (  204.16 ms per token,     4.90 tokens per second)
1.49.555.071 I slot print_timing: id  0 | task 465 |        eval time =    1954.01 ms /    14 tokens (  150.31 ms per token,     6.65 tokens per second)
1.49.555.072 I slot print_timing: id  0 | task 465 |       total time =    2158.17 ms /    15 tokens
1.49.555.074 I slot print_timing: id  0 | task 465 |    graphs reused =        433
1.49.555.115 I slot      release: id  0 | task 465 | stop processing: n_tokens = 86, truncated = 0
1.49.581.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.279
1.49.585.479 I slot launch_slot_: id  0 | task 507 | processing task, is_child = 0
1.53.456.870 I slot print_timing: id  0 | task 507 | prompt eval time =    2820.78 ms /    76 tokens (   37.12 ms per token,    26.94 tokens per second)
1.53.456.891 I slot print_timing: id  0 | task 507 |        eval time =    1050.55 ms /     6 tokens (  210.11 ms per token,     4.76 tokens per second)
1.53.456.892 I slot print_timing: id  0 | task 507 |       total time =    3871.33 ms /    82 tokens
1.53.456.894 I slot print_timing: id  0 | task 507 |    graphs reused =        437
1.53.457.032 I slot      release: id  0 | task 507 | stop processing: n_tokens = 160, truncated = 0
1.53.457.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
1.53.457.275 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.53.457.285 W slot   operator(): id  0 | task 508 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
1.53.457.286 W slot   operator(): id  0 | task 508 | n_past was set to 154
1.54.633.187 I slot print_timing: id  0 | task 508 | prompt eval time =     369.03 ms /     1 tokens (  369.03 ms per token,     2.71 tokens per second)
1.54.633.204 I slot print_timing: id  0 | task 508 |        eval time =     806.85 ms /     6 tokens (  161.37 ms per token,     6.20 tokens per second)
1.54.633.205 I slot print_timing: id  0 | task 508 |       total time =    1175.88 ms /     7 tokens
1.54.633.207 I slot print_timing: id  0 | task 508 |    graphs reused =        443
1.54.633.320 I slot      release: id  0 | task 508 | stop processing: n_tokens = 160, truncated = 0
1.54.633.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
1.54.633.513 I slot launch_slot_: id  0 | task 510 | processing task, is_child = 0
1.54.633.524 W slot   operator(): id  0 | task 510 | need to evaluate at least 1 token for each active slot (n_past = 155, task.n_tokens() = 155)
